Customer(billingAddress=Address(street=Corso Italia 10, city=Genova, state=GE, country=Italy, zip=16145), id=1, name=ACME Consulting, vatNumber=IT6546034963)
Customer(billingAddress=Address(street=Corso Magenta 20, city=Milano, state=MI, country=Italy, zip=20100), id=2, name=ACME Financing, vatNumber=IT3465346092)
Project(budget=123456.00 EUR, customer=ACME Consulting, description=Acme Consulting Project 1, endDate=2013-07-04, hourlyRate=120.00 EUR, id=398, name=Acme Consulting Project 1, notes=, number=PRJ ACME-1, startDate=2013-04-02, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=128.00 EUR, endDateTime=2013-04-02T09:07, hourlyRate=120.00 EUR, id=3, name=Event #1, startDateTime=2013-04-02T08:03)
    TimedJobEvent(description=Description of Event #27, earnings=336.00 EUR, endDateTime=2013-04-28T12:09, hourlyRate=120.00 EUR, id=29, name=Event #27, startDateTime=2013-04-28T09:21)
    TimedJobEvent(description=Description of Event #28, earnings=344.00 EUR, endDateTime=2013-04-29T12:16, hourlyRate=120.00 EUR, id=30, name=Event #28, startDateTime=2013-04-29T09:24)
    TimedJobEvent(description=Description of Event #29, earnings=352.00 EUR, endDateTime=2013-04-30T12:23, hourlyRate=120.00 EUR, id=31, name=Event #29, startDateTime=2013-04-30T09:27)
    TimedJobEvent(description=Description of Event #30, earnings=360.00 EUR, endDateTime=2013-05-01T12:30, hourlyRate=120.00 EUR, id=32, name=Event #30, startDateTime=2013-05-01T09:30)
    TimedJobEvent(description=Description of Event #31, earnings=368.00 EUR, endDateTime=2013-05-02T12:37, hourlyRate=120.00 EUR, id=33, name=Event #31, startDateTime=2013-05-02T09:33)
    TimedJobEvent(description=Description of Event #32, earnings=376.00 EUR, endDateTime=2013-05-03T12:44, hourlyRate=120.00 EUR, id=34, name=Event #32, startDateTime=2013-05-03T09:36)
    TimedJobEvent(description=Description of Event #33, earnings=384.00 EUR, endDateTime=2013-05-04T12:51, hourlyRate=120.00 EUR, id=35, name=Event #33, startDateTime=2013-05-04T09:39)
    TimedJobEvent(description=Description of Event #34, earnings=392.00 EUR, endDateTime=2013-05-05T12:58, hourlyRate=120.00 EUR, id=36, name=Event #34, startDateTime=2013-05-05T09:42)
    TimedJobEvent(description=Description of Event #35, earnings=400.00 EUR, endDateTime=2013-05-06T13:05, hourlyRate=120.00 EUR, id=37, name=Event #35, startDateTime=2013-05-06T09:45)
    TimedJobEvent(description=Description of Event #36, earnings=408.00 EUR, endDateTime=2013-05-07T13:12, hourlyRate=120.00 EUR, id=38, name=Event #36, startDateTime=2013-05-07T09:48)
    TimedJobEvent(description=Description of Event #37, earnings=416.00 EUR, endDateTime=2013-05-08T13:19, hourlyRate=120.00 EUR, id=39, name=Event #37, startDateTime=2013-05-08T09:51)
    TimedJobEvent(description=Description of Event #38, earnings=424.00 EUR, endDateTime=2013-05-09T13:26, hourlyRate=120.00 EUR, id=40, name=Event #38, startDateTime=2013-05-09T09:54)
    TimedJobEvent(description=Description of Event #39, earnings=432.00 EUR, endDateTime=2013-05-10T13:33, hourlyRate=120.00 EUR, id=41, name=Event #39, startDateTime=2013-05-10T09:57)
    TimedJobEvent(description=Description of Event #40, earnings=440.00 EUR, endDateTime=2013-05-11T13:40, hourlyRate=120.00 EUR, id=42, name=Event #40, startDateTime=2013-05-11T10:00)
    TimedJobEvent(description=Description of Event #41, earnings=448.00 EUR, endDateTime=2013-05-12T13:47, hourlyRate=120.00 EUR, id=43, name=Event #41, startDateTime=2013-05-12T10:03)
    TimedJobEvent(description=Description of Event #42, earnings=456.00 EUR, endDateTime=2013-05-13T13:54, hourlyRate=120.00 EUR, id=44, name=Event #42, startDateTime=2013-05-13T10:06)
    TimedJobEvent(description=Description of Event #43, earnings=464.00 EUR, endDateTime=2013-05-14T14:01, hourlyRate=120.00 EUR, id=45, name=Event #43, startDateTime=2013-05-14T10:09)
    TimedJobEvent(description=Description of Event #44, earnings=472.00 EUR, endDateTime=2013-05-15T14:08, hourlyRate=120.00 EUR, id=46, name=Event #44, startDateTime=2013-05-15T10:12)
    TimedJobEvent(description=Description of Event #45, earnings=480.00 EUR, endDateTime=2013-05-16T14:15, hourlyRate=120.00 EUR, id=47, name=Event #45, startDateTime=2013-05-16T10:15)
    TimedJobEvent(description=Description of Event #46, earnings=488.00 EUR, endDateTime=2013-05-17T14:22, hourlyRate=120.00 EUR, id=48, name=Event #46, startDateTime=2013-05-17T10:18)
    TimedJobEvent(description=Description of Event #47, earnings=496.00 EUR, endDateTime=2013-05-18T14:29, hourlyRate=120.00 EUR, id=49, name=Event #47, startDateTime=2013-05-18T10:21)
    TimedJobEvent(description=Description of Event #48, earnings=504.00 EUR, endDateTime=2013-05-19T14:36, hourlyRate=120.00 EUR, id=50, name=Event #48, startDateTime=2013-05-19T10:24)
    TimedJobEvent(description=Description of Event #49, earnings=512.00 EUR, endDateTime=2013-05-20T14:43, hourlyRate=120.00 EUR, id=51, name=Event #49, startDateTime=2013-05-20T10:27)
    TimedJobEvent(description=Description of Event #50, earnings=520.00 EUR, endDateTime=2013-05-21T14:50, hourlyRate=120.00 EUR, id=52, name=Event #50, startDateTime=2013-05-21T10:30)
    TimedJobEvent(description=Description of Event #51, earnings=528.00 EUR, endDateTime=2013-05-22T14:57, hourlyRate=120.00 EUR, id=53, name=Event #51, startDateTime=2013-05-22T10:33)
    TimedJobEvent(description=Description of Event #52, earnings=536.00 EUR, endDateTime=2013-05-23T15:04, hourlyRate=120.00 EUR, id=54, name=Event #52, startDateTime=2013-05-23T10:36)
    TimedJobEvent(description=Description of Event #53, earnings=544.00 EUR, endDateTime=2013-05-24T15:11, hourlyRate=120.00 EUR, id=55, name=Event #53, startDateTime=2013-05-24T10:39)
    TimedJobEvent(description=Description of Event #54, earnings=552.00 EUR, endDateTime=2013-05-25T15:18, hourlyRate=120.00 EUR, id=56, name=Event #54, startDateTime=2013-05-25T10:42)
    TimedJobEvent(description=Description of Event #55, earnings=560.00 EUR, endDateTime=2013-05-26T15:25, hourlyRate=120.00 EUR, id=57, name=Event #55, startDateTime=2013-05-26T10:45)
    TimedJobEvent(description=Description of Event #56, earnings=568.00 EUR, endDateTime=2013-05-27T15:32, hourlyRate=120.00 EUR, id=58, name=Event #56, startDateTime=2013-05-27T10:48)
    TimedJobEvent(description=Description of Event #57, earnings=576.00 EUR, endDateTime=2013-05-28T15:39, hourlyRate=120.00 EUR, id=59, name=Event #57, startDateTime=2013-05-28T10:51)
    TimedJobEvent(description=Description of Event #58, earnings=584.00 EUR, endDateTime=2013-05-29T15:46, hourlyRate=120.00 EUR, id=60, name=Event #58, startDateTime=2013-05-29T10:54)
    TimedJobEvent(description=Description of Event #59, earnings=592.00 EUR, endDateTime=2013-05-30T15:53, hourlyRate=120.00 EUR, id=61, name=Event #59, startDateTime=2013-05-30T10:57)
    TimedJobEvent(description=Description of Event #60, earnings=600.00 EUR, endDateTime=2013-05-31T16:00, hourlyRate=120.00 EUR, id=62, name=Event #60, startDateTime=2013-05-31T11:00)
    TimedJobEvent(description=Description of Event #61, earnings=608.00 EUR, endDateTime=2013-06-01T16:07, hourlyRate=120.00 EUR, id=63, name=Event #61, startDateTime=2013-06-01T11:03)
    TimedJobEvent(description=Description of Event #62, earnings=616.00 EUR, endDateTime=2013-06-02T16:14, hourlyRate=120.00 EUR, id=64, name=Event #62, startDateTime=2013-06-02T11:06)
    TimedJobEvent(description=Description of Event #63, earnings=624.00 EUR, endDateTime=2013-06-03T16:21, hourlyRate=120.00 EUR, id=65, name=Event #63, startDateTime=2013-06-03T11:09)
    TimedJobEvent(description=Description of Event #64, earnings=632.00 EUR, endDateTime=2013-06-04T16:28, hourlyRate=120.00 EUR, id=66, name=Event #64, startDateTime=2013-06-04T11:12)
    TimedJobEvent(description=Description of Event #65, earnings=640.00 EUR, endDateTime=2013-06-05T16:35, hourlyRate=120.00 EUR, id=67, name=Event #65, startDateTime=2013-06-05T11:15)
    TimedJobEvent(description=Description of Event #66, earnings=648.00 EUR, endDateTime=2013-06-06T16:42, hourlyRate=120.00 EUR, id=68, name=Event #66, startDateTime=2013-06-06T11:18)
    TimedJobEvent(description=Description of Event #67, earnings=656.00 EUR, endDateTime=2013-06-07T16:49, hourlyRate=120.00 EUR, id=69, name=Event #67, startDateTime=2013-06-07T11:21)
    TimedJobEvent(description=Description of Event #68, earnings=664.00 EUR, endDateTime=2013-06-08T16:56, hourlyRate=120.00 EUR, id=70, name=Event #68, startDateTime=2013-06-08T11:24)
    TimedJobEvent(description=Description of Event #69, earnings=672.00 EUR, endDateTime=2013-06-09T17:03, hourlyRate=120.00 EUR, id=71, name=Event #69, startDateTime=2013-06-09T11:27)
    TimedJobEvent(description=Description of Event #70, earnings=680.00 EUR, endDateTime=2013-06-10T17:10, hourlyRate=120.00 EUR, id=72, name=Event #70, startDateTime=2013-06-10T11:30)
    TimedJobEvent(description=Description of Event #71, earnings=688.00 EUR, endDateTime=2013-06-11T17:17, hourlyRate=120.00 EUR, id=73, name=Event #71, startDateTime=2013-06-11T11:33)
    TimedJobEvent(description=Description of Event #72, earnings=696.00 EUR, endDateTime=2013-06-12T17:24, hourlyRate=120.00 EUR, id=74, name=Event #72, startDateTime=2013-06-12T11:36)
    TimedJobEvent(description=Description of Event #73, earnings=704.00 EUR, endDateTime=2013-06-13T17:31, hourlyRate=120.00 EUR, id=75, name=Event #73, startDateTime=2013-06-13T11:39)
    TimedJobEvent(description=Description of Event #74, earnings=712.00 EUR, endDateTime=2013-06-14T17:38, hourlyRate=120.00 EUR, id=76, name=Event #74, startDateTime=2013-06-14T11:42)
    TimedJobEvent(description=Description of Event #75, earnings=720.00 EUR, endDateTime=2013-06-15T17:45, hourlyRate=120.00 EUR, id=77, name=Event #75, startDateTime=2013-06-15T11:45)
    TimedJobEvent(description=Description of Event #76, earnings=728.00 EUR, endDateTime=2013-06-16T17:52, hourlyRate=120.00 EUR, id=78, name=Event #76, startDateTime=2013-06-16T11:48)
    TimedJobEvent(description=Description of Event #77, earnings=736.00 EUR, endDateTime=2013-06-17T17:59, hourlyRate=120.00 EUR, id=79, name=Event #77, startDateTime=2013-06-17T11:51)
    TimedJobEvent(description=Description of Event #78, earnings=744.00 EUR, endDateTime=2013-06-18T18:06, hourlyRate=120.00 EUR, id=80, name=Event #78, startDateTime=2013-06-18T11:54)
    TimedJobEvent(description=Description of Event #79, earnings=752.00 EUR, endDateTime=2013-06-19T18:13, hourlyRate=120.00 EUR, id=81, name=Event #79, startDateTime=2013-06-19T11:57)
    TimedJobEvent(description=Description of Event #80, earnings=760.00 EUR, endDateTime=2013-06-20T18:20, hourlyRate=120.00 EUR, id=82, name=Event #80, startDateTime=2013-06-20T12:00)
    TimedJobEvent(description=Description of Event #81, earnings=768.00 EUR, endDateTime=2013-06-21T18:27, hourlyRate=120.00 EUR, id=83, name=Event #81, startDateTime=2013-06-21T12:03)
    TimedJobEvent(description=Description of Event #82, earnings=776.00 EUR, endDateTime=2013-06-22T18:34, hourlyRate=120.00 EUR, id=84, name=Event #82, startDateTime=2013-06-22T12:06)
    TimedJobEvent(description=Description of Event #83, earnings=784.00 EUR, endDateTime=2013-06-23T18:41, hourlyRate=120.00 EUR, id=85, name=Event #83, startDateTime=2013-06-23T12:09)
    TimedJobEvent(description=Description of Event #84, earnings=792.00 EUR, endDateTime=2013-06-24T18:48, hourlyRate=120.00 EUR, id=86, name=Event #84, startDateTime=2013-06-24T12:12)
    TimedJobEvent(description=Description of Event #85, earnings=800.00 EUR, endDateTime=2013-06-25T18:55, hourlyRate=120.00 EUR, id=87, name=Event #85, startDateTime=2013-06-25T12:15)
    TimedJobEvent(description=Description of Event #86, earnings=808.00 EUR, endDateTime=2013-06-26T19:02, hourlyRate=120.00 EUR, id=88, name=Event #86, startDateTime=2013-06-26T12:18)
    TimedJobEvent(description=Description of Event #87, earnings=816.00 EUR, endDateTime=2013-06-27T19:09, hourlyRate=120.00 EUR, id=89, name=Event #87, startDateTime=2013-06-27T12:21)
    TimedJobEvent(description=Description of Event #88, earnings=824.00 EUR, endDateTime=2013-06-28T19:16, hourlyRate=120.00 EUR, id=90, name=Event #88, startDateTime=2013-06-28T12:24)
    TimedJobEvent(description=Description of Event #89, earnings=832.00 EUR, endDateTime=2013-06-29T19:23, hourlyRate=120.00 EUR, id=91, name=Event #89, startDateTime=2013-06-29T12:27)
    TimedJobEvent(description=Description of Event #90, earnings=840.00 EUR, endDateTime=2013-06-30T19:30, hourlyRate=120.00 EUR, id=92, name=Event #90, startDateTime=2013-06-30T12:30)
    TimedJobEvent(description=Description of Event #91, earnings=848.00 EUR, endDateTime=2013-07-01T19:37, hourlyRate=120.00 EUR, id=93, name=Event #91, startDateTime=2013-07-01T12:33)
    TimedJobEvent(description=Description of Event #92, earnings=856.00 EUR, endDateTime=2013-07-02T19:44, hourlyRate=120.00 EUR, id=94, name=Event #92, startDateTime=2013-07-02T12:36)
    TimedJobEvent(description=Description of Event #93, earnings=864.00 EUR, endDateTime=2013-07-03T19:51, hourlyRate=120.00 EUR, id=95, name=Event #93, startDateTime=2013-07-03T12:39)
Project(budget=234567.00 EUR, customer=ACME Consulting, description=Acme Consulting Project 2, endDate=2013-09-11, hourlyRate=150.00 EUR, id=399, name=Acme Consulting Project 2, notes=, number=PRJ ACME-2, startDate=2013-05-03, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=160.00 EUR, endDateTime=2013-05-03T09:07, hourlyRate=150.00 EUR, id=96, name=Event #1, startDateTime=2013-05-03T08:03)
    TimedJobEvent(description=Description of Event #2, earnings=170.00 EUR, endDateTime=2013-05-04T09:14, hourlyRate=150.00 EUR, id=97, name=Event #2, startDateTime=2013-05-04T08:06)
    TimedJobEvent(description=Description of Event #3, earnings=180.00 EUR, endDateTime=2013-05-05T09:21, hourlyRate=150.00 EUR, id=98, name=Event #3, startDateTime=2013-05-05T08:09)
    TimedJobEvent(description=Description of Event #4, earnings=190.00 EUR, endDateTime=2013-05-06T09:28, hourlyRate=150.00 EUR, id=99, name=Event #4, startDateTime=2013-05-06T08:12)
    TimedJobEvent(description=Description of Event #5, earnings=200.00 EUR, endDateTime=2013-05-07T09:35, hourlyRate=150.00 EUR, id=100, name=Event #5, startDateTime=2013-05-07T08:15)
    TimedJobEvent(description=Description of Event #6, earnings=210.00 EUR, endDateTime=2013-05-08T09:42, hourlyRate=150.00 EUR, id=101, name=Event #6, startDateTime=2013-05-08T08:18)
    TimedJobEvent(description=Description of Event #7, earnings=220.00 EUR, endDateTime=2013-05-09T09:49, hourlyRate=150.00 EUR, id=102, name=Event #7, startDateTime=2013-05-09T08:21)
    TimedJobEvent(description=Description of Event #8, earnings=230.00 EUR, endDateTime=2013-05-10T09:56, hourlyRate=150.00 EUR, id=103, name=Event #8, startDateTime=2013-05-10T08:24)
    TimedJobEvent(description=Description of Event #9, earnings=240.00 EUR, endDateTime=2013-05-11T10:03, hourlyRate=150.00 EUR, id=104, name=Event #9, startDateTime=2013-05-11T08:27)
    TimedJobEvent(description=Description of Event #10, earnings=250.00 EUR, endDateTime=2013-05-12T10:10, hourlyRate=150.00 EUR, id=105, name=Event #10, startDateTime=2013-05-12T08:30)
    TimedJobEvent(description=Description of Event #11, earnings=260.00 EUR, endDateTime=2013-05-13T10:17, hourlyRate=150.00 EUR, id=106, name=Event #11, startDateTime=2013-05-13T08:33)
    TimedJobEvent(description=Description of Event #12, earnings=270.00 EUR, endDateTime=2013-05-14T10:24, hourlyRate=150.00 EUR, id=107, name=Event #12, startDateTime=2013-05-14T08:36)
    TimedJobEvent(description=Description of Event #13, earnings=280.00 EUR, endDateTime=2013-05-15T10:31, hourlyRate=150.00 EUR, id=108, name=Event #13, startDateTime=2013-05-15T08:39)
    TimedJobEvent(description=Description of Event #14, earnings=290.00 EUR, endDateTime=2013-05-16T10:38, hourlyRate=150.00 EUR, id=109, name=Event #14, startDateTime=2013-05-16T08:42)
    TimedJobEvent(description=Description of Event #15, earnings=300.00 EUR, endDateTime=2013-05-17T10:45, hourlyRate=150.00 EUR, id=110, name=Event #15, startDateTime=2013-05-17T08:45)
    TimedJobEvent(description=Description of Event #16, earnings=310.00 EUR, endDateTime=2013-05-18T10:52, hourlyRate=150.00 EUR, id=111, name=Event #16, startDateTime=2013-05-18T08:48)
    TimedJobEvent(description=Description of Event #17, earnings=320.00 EUR, endDateTime=2013-05-19T10:59, hourlyRate=150.00 EUR, id=112, name=Event #17, startDateTime=2013-05-19T08:51)
    TimedJobEvent(description=Description of Event #18, earnings=330.00 EUR, endDateTime=2013-05-20T11:06, hourlyRate=150.00 EUR, id=113, name=Event #18, startDateTime=2013-05-20T08:54)
    TimedJobEvent(description=Description of Event #19, earnings=340.00 EUR, endDateTime=2013-05-21T11:13, hourlyRate=150.00 EUR, id=114, name=Event #19, startDateTime=2013-05-21T08:57)
    TimedJobEvent(description=Description of Event #20, earnings=350.00 EUR, endDateTime=2013-05-22T11:20, hourlyRate=150.00 EUR, id=115, name=Event #20, startDateTime=2013-05-22T09:00)
    TimedJobEvent(description=Description of Event #21, earnings=360.00 EUR, endDateTime=2013-05-23T11:27, hourlyRate=150.00 EUR, id=116, name=Event #21, startDateTime=2013-05-23T09:03)
    TimedJobEvent(description=Description of Event #22, earnings=370.00 EUR, endDateTime=2013-05-24T11:34, hourlyRate=150.00 EUR, id=117, name=Event #22, startDateTime=2013-05-24T09:06)
    TimedJobEvent(description=Description of Event #23, earnings=380.00 EUR, endDateTime=2013-05-25T11:41, hourlyRate=150.00 EUR, id=118, name=Event #23, startDateTime=2013-05-25T09:09)
    TimedJobEvent(description=Description of Event #24, earnings=390.00 EUR, endDateTime=2013-05-26T11:48, hourlyRate=150.00 EUR, id=119, name=Event #24, startDateTime=2013-05-26T09:12)
    TimedJobEvent(description=Description of Event #25, earnings=400.00 EUR, endDateTime=2013-05-27T11:55, hourlyRate=150.00 EUR, id=120, name=Event #25, startDateTime=2013-05-27T09:15)
    TimedJobEvent(description=Description of Event #26, earnings=410.00 EUR, endDateTime=2013-05-28T12:02, hourlyRate=150.00 EUR, id=121, name=Event #26, startDateTime=2013-05-28T09:18)
    TimedJobEvent(description=Description of Event #27, earnings=420.00 EUR, endDateTime=2013-05-29T12:09, hourlyRate=150.00 EUR, id=122, name=Event #27, startDateTime=2013-05-29T09:21)
    TimedJobEvent(description=Description of Event #28, earnings=430.00 EUR, endDateTime=2013-05-30T12:16, hourlyRate=150.00 EUR, id=123, name=Event #28, startDateTime=2013-05-30T09:24)
    TimedJobEvent(description=Description of Event #29, earnings=440.00 EUR, endDateTime=2013-05-31T12:23, hourlyRate=150.00 EUR, id=124, name=Event #29, startDateTime=2013-05-31T09:27)
    TimedJobEvent(description=Description of Event #30, earnings=450.00 EUR, endDateTime=2013-06-01T12:30, hourlyRate=150.00 EUR, id=125, name=Event #30, startDateTime=2013-06-01T09:30)
    TimedJobEvent(description=Description of Event #31, earnings=460.00 EUR, endDateTime=2013-06-02T12:37, hourlyRate=150.00 EUR, id=126, name=Event #31, startDateTime=2013-06-02T09:33)
    TimedJobEvent(description=Description of Event #32, earnings=470.00 EUR, endDateTime=2013-06-03T12:44, hourlyRate=150.00 EUR, id=127, name=Event #32, startDateTime=2013-06-03T09:36)
    TimedJobEvent(description=Description of Event #33, earnings=480.00 EUR, endDateTime=2013-06-04T12:51, hourlyRate=150.00 EUR, id=128, name=Event #33, startDateTime=2013-06-04T09:39)
    TimedJobEvent(description=Description of Event #34, earnings=490.00 EUR, endDateTime=2013-06-05T12:58, hourlyRate=150.00 EUR, id=129, name=Event #34, startDateTime=2013-06-05T09:42)
    TimedJobEvent(description=Description of Event #35, earnings=500.00 EUR, endDateTime=2013-06-06T13:05, hourlyRate=150.00 EUR, id=130, name=Event #35, startDateTime=2013-06-06T09:45)
    TimedJobEvent(description=Description of Event #36, earnings=510.00 EUR, endDateTime=2013-06-07T13:12, hourlyRate=150.00 EUR, id=131, name=Event #36, startDateTime=2013-06-07T09:48)
    TimedJobEvent(description=Description of Event #37, earnings=520.00 EUR, endDateTime=2013-06-08T13:19, hourlyRate=150.00 EUR, id=132, name=Event #37, startDateTime=2013-06-08T09:51)
    TimedJobEvent(description=Description of Event #38, earnings=530.00 EUR, endDateTime=2013-06-09T13:26, hourlyRate=150.00 EUR, id=133, name=Event #38, startDateTime=2013-06-09T09:54)
    TimedJobEvent(description=Description of Event #39, earnings=540.00 EUR, endDateTime=2013-06-10T13:33, hourlyRate=150.00 EUR, id=134, name=Event #39, startDateTime=2013-06-10T09:57)
    TimedJobEvent(description=Description of Event #40, earnings=550.00 EUR, endDateTime=2013-06-11T13:40, hourlyRate=150.00 EUR, id=135, name=Event #40, startDateTime=2013-06-11T10:00)
    TimedJobEvent(description=Description of Event #41, earnings=560.00 EUR, endDateTime=2013-06-12T13:47, hourlyRate=150.00 EUR, id=136, name=Event #41, startDateTime=2013-06-12T10:03)
    TimedJobEvent(description=Description of Event #42, earnings=570.00 EUR, endDateTime=2013-06-13T13:54, hourlyRate=150.00 EUR, id=137, name=Event #42, startDateTime=2013-06-13T10:06)
    TimedJobEvent(description=Description of Event #43, earnings=580.00 EUR, endDateTime=2013-06-14T14:01, hourlyRate=150.00 EUR, id=138, name=Event #43, startDateTime=2013-06-14T10:09)
    TimedJobEvent(description=Description of Event #44, earnings=590.00 EUR, endDateTime=2013-06-15T14:08, hourlyRate=150.00 EUR, id=139, name=Event #44, startDateTime=2013-06-15T10:12)
    TimedJobEvent(description=Description of Event #45, earnings=600.00 EUR, endDateTime=2013-06-16T14:15, hourlyRate=150.00 EUR, id=140, name=Event #45, startDateTime=2013-06-16T10:15)
    TimedJobEvent(description=Description of Event #46, earnings=610.00 EUR, endDateTime=2013-06-17T14:22, hourlyRate=150.00 EUR, id=141, name=Event #46, startDateTime=2013-06-17T10:18)
    TimedJobEvent(description=Description of Event #47, earnings=620.00 EUR, endDateTime=2013-06-18T14:29, hourlyRate=150.00 EUR, id=142, name=Event #47, startDateTime=2013-06-18T10:21)
    TimedJobEvent(description=Description of Event #48, earnings=630.00 EUR, endDateTime=2013-06-19T14:36, hourlyRate=150.00 EUR, id=143, name=Event #48, startDateTime=2013-06-19T10:24)
    TimedJobEvent(description=Description of Event #49, earnings=640.00 EUR, endDateTime=2013-06-20T14:43, hourlyRate=150.00 EUR, id=144, name=Event #49, startDateTime=2013-06-20T10:27)
